Age,MonthlyIncome,JobSatisfaction,OverTimeHours,YearsAtCompany,DistanceFromHome
38.13,9508.15,4.0,0.0,7.04,5.69
35.81,8092.68,3.0,8.02,16.54,10.39
42.76,7895.85,3.0,3.42,8.79,8.88
37.94,1500.0,1.0,6.87,7.95,1.0
32.18,7151.57,3.0,7.11,21.37,16.31
40.25,6436.39,1.0,10.5,6.14,21.12
48.74,6132.39,1.0,0.0,2.24,19.25
45.52,4923.56,3.0,11.95,8.15,1.87
30.67,6638.41,1.0,10.08,12.68,12.05
25.61,7530.29,3.0,7.29,1.17,1.0
31.39,5840.53,3.0,14.53,2.46,20.83
37.37,5341.69,2.0,5.82,9.25,1.0
20.0,9574.38,2.0,8.29,0.0,11.87
35.03,3736.58,1.0,2.05,1.54,17.14
25.79,9075.39,2.0,9.54,10.98,18.04
30.41,6942.03,3.0,5.67,4.07,11.41
32.1,4489.24,2.0,3.2,0.0,1.0
34.15,5775.05,3.0,13.47,16.63,8.29
40.7,4200.02,4.0,3.78,0.0,7.12
46.38,8187.66,1.0,5.04,4.38,11.58
35.84,7369.75,1.0,4.21,5.14,15.91
49.3,5108.01,3.0,1.98,7.42,13.63
31.01,3744.45,2.0,7.13,5.15,23.85
40.16,7254.29,2.0,7.95,6.6,13.63
45.13,8893.46,4.0,6.42,7.29,6.28
37.85,6215.41,4.0,0.0,6.57,20.41
30.31,7545.88,4.0,9.03,7.47,6.8
28.7,5559.93,4.0,3.6,0.0,10.97
32.88,6668.92,1.0,0.13,9.21,10.27
38.98,5771.79,2.0,7.41,0.0,1.0
27.91,7235.11,3.0,7.25,0.0,10.94
35.12,2725.57,4.0,0.83,13.91,11.03
35.57,8110.48,2.0,14.89,0.57,7.53
41.87,5925.17,1.0,0.16,7.9,8.01
38.93,7396.52,3.0,0.0,3.14,1.0
40.2,5649.22,1.0,0.38,3.61,9.58
31.12,7300.9,4.0,10.68,9.42,19.52
35.83,3818.59,1.0,4.3,1.76,7.76
44.06,9472.89,1.0,3.51,8.86,5.35
50.44,2241.14,3.0,4.75,8.9,4.75
25.67,3901.9,1.0,2.61,12.82,23.12
50.63,7089.17,3.0,2.24,5.32,1.0
49.11,10157.11,4.0,2.44,12.23,14.91
44.03,7195.32,2.0,7.83,15.6,9.78
39.38,5880.23,2.0,9.08,14.93,22.45
34.17,2937.27,1.0,0.78,9.93,18.18
50.12,6021.81,2.0,5.96,9.25,8.38
54.64,6450.31,4.0,8.15,21.25,1.0
53.21,10726.42,3.0,0.67,18.16,19.01
48.84,8055.31,1.0,2.99,3.17,19.21
40.22,2677.27,3.0,0.85,11.62,1.27
26.13,11566.95,1.0,0.0,10.01,14.22
36.96,5512.48,2.0,5.41,7.36,3.39
42.91,4301.35,4.0,2.06,7.77,3.57
25.4,10187.06,4.0,7.52,9.44,1.0
40.56,6375.61,2.0,4.88,11.69,15.53
40.87,5581.49,1.0,6.65,8.09,10.9
43.26,7046.96,4.0,3.83,8.7,12.46
26.34,8612.22,4.0,2.46,13.96,19.17
31.04,8983.34,3.0,4.64,8.59,13.68
33.07,3061.99,2.0,4.98,9.73,13.09
26.47,11496.2,4.0,2.18,11.95,14.24
52.65,8867.15,2.0,6.71,15.17,1.55
32.54,5552.0,1.0,7.99,13.14,8.76
39.96,4453.35,4.0,5.63,8.89,1.0
34.67,4077.47,2.0,11.85,8.04,2.7
51.25,6808.45,3.0,2.47,0.88,8.36
48.88,4879.96,2.0,7.08,8.46,16.43
42.7,4587.82,4.0,3.37,1.81,23.41
20.0,8528.14,2.0,5.94,1.88,1.4
37.47,7411.42,3.0,1.68,10.25,10.21
43.15,5513.57,2.0,9.46,6.5,8.5
46.04,8335.62,4.0,5.7,9.36,12.69
31.44,9918.45,4.0,9.77,3.87,13.08
53.4,3763.76,3.0,0.0,13.01,11.54
25.12,4991.77,1.0,3.03,7.72,2.23
31.05,8856.55,2.0,1.43,12.94,11.76
45.42,8297.35,4.0,2.87,10.37,15.25
37.44,7066.75,4.0,2.23,7.83,5.41
55.02,9406.05,4.0,4.52,4.61,22.85
38.7,3779.47,4.0,4.93,7.16,7.36
31.3,2802.16,1.0,4.84,11.14,4.56
33.6,4333.73,2.0,2.78,10.49,11.07
27.18,6806.36,1.0,5.75,1.02,7.2
25.5,4509.78,1.0,8.5,12.13,1.0
42.67,5281.95,2.0,1.39,5.93,8.82
42.23,4062.5,3.0,5.0,11.08,20.17
48.65,4948.93,2.0,4.7,3.51,23.02
30.21,3988.03,2.0,6.87,10.19,5.03
52.2,7418.67,4.0,4.74,3.02,15.34
34.41,8487.23,4.0,4.94,7.65,9.93
51.17,5298.89,1.0,1.04,5.51,10.99
33.1,5981.84,2.0,5.09,5.57,17.87
30.38,5047.42,4.0,1.31,4.17,14.96
39.25,7828.13,2.0,7.06,6.23,10.08
46.28,6722.64,2.0,4.59,0.0,2.5
38.45,10485.39,3.0,5.16,11.38,1.13
31.73,3761.32,1.0,1.44,11.81,8.55
24.93,7406.26,2.0,8.22,4.79,11.27
24.39,7609.98,2.0,7.77,0.1,12.52
41.52,5598.9,2.0,8.45,3.77,14.47
